% 'Prop' eq 'Set'.
%'ex2.u0' lt 'eq.u0'.
'EqdepFacts.eq_sigT_fst.u1' leq 'sigT.u1'.
'EqdepFacts.eq_sigT_fst.u1' leq 'Coq.Init.Specif.23'.
'EqdepFacts.eq_sigT_snd.u0' leq 'eq.u0'.
'EqdepFacts.eq_sigT_snd.u0' leq 'sigT.u0'.
'EqdepFacts.eq_sigT_snd.u0' leq 'Coq.Init.Specif.22'.
'EqdepFacts.eq_sigT_snd.u0' leq 'EqdepFacts.eq_sigT_fst.u0'.
'EqdepFacts.eq_sigT_snd.u1' leq 'eq.u0'.
'EqdepFacts.eq_sigT_snd.u1' leq 'Coq.Init.Logic.9'.
'EqdepFacts.eq_sigT_snd.u1' leq 'sigT.u1'.
'EqdepFacts.eq_sigT_snd.u1' leq 'Coq.Init.Specif.23'.
'EqdepFacts.eq_sigT_snd.u1' leq 'EqdepFacts.eq_sigT_fst.u1'.
'EqdepFacts.eq_sig_fst.u0' leq 'eq.u0'.
'EqdepFacts.eq_sig_fst.u0' leq 'sig.u0'.
'EqdepFacts.eq_sig_fst.u0' leq 'Coq.Init.Specif.16'.
'EqdepFacts.eq_sig_snd.u0' leq 'eq.u0'.
'EqdepFacts.eq_sig_snd.u0' leq 'sig.u0'.
'EqdepFacts.eq_sig_snd.u0' leq 'Coq.Init.Specif.16'.
'EqdepFacts.eq_sig_snd.u0' leq 'EqdepFacts.eq_sig_fst.u0'.
'Coq.Logic.EqdepFacts.46' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.46' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.Eq_rect_eq_on.u0' leq 'eq.u0'.
'EqdepFacts.Eq_rect_eq_on.u0' leq 'Coq.Init.Logic.9'.
'EqdepFacts.Eq_rect_eq.u0' eq 'Coq.Logic.EqdepFacts.81'.
'EqdepFacts.Eq_dep_eq_on.u0' leq 'eq.u0'.
'EqdepFacts.Eq_dep_eq_on.u0' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.Eq_dep_eq.u0' eq 'Coq.Logic.EqdepFacts.82'.
'EqdepFacts.eq_rect_eq_on__eq_dep1_eq_on.u0' leq 'eq.u0'.
'EqdepFacts.eq_rect_eq_on__eq_dep1_eq_on.u0' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.eq_rect_eq_on__eq_dep1_eq_on.u0' leq 'EqdepFacts.Eq_rect_eq_on.u0'.
'EqdepFacts.eq_rect_eq__eq_dep1_eq.u0' leq 'eq.u0'.
'EqdepFacts.eq_rect_eq__eq_dep1_eq.u0' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.eq_rect_eq__eq_dep1_eq.u0' leq 'EqdepFacts.Eq_rect_eq.u0'.
'EqdepFacts.eq_rect_eq__eq_dep1_eq.u0' leq 'EqdepFacts.eq_rect_eq_on__eq_dep1_eq_on.u0'.
'EqdepFacts.eq_rect_eq_on__eq_dep_eq_on.u0' leq 'Coq.Init.Logic.10'.
'EqdepFacts.eq_rect_eq_on__eq_dep_eq_on.u0' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.eq_rect_eq_on__eq_dep_eq_on.u0' leq 'EqdepFacts.Eq_rect_eq_on.u0'.
'EqdepFacts.eq_rect_eq_on__eq_dep_eq_on.u0' leq 'EqdepFacts.Eq_dep_eq_on.u0'.
'EqdepFacts.eq_rect_eq_on__eq_dep_eq_on.u0' leq 'EqdepFacts.eq_rect_eq_on__eq_dep1_eq_on.u0'.
'EqdepFacts.Streicher_K_on__eq_rect_eq_on.u0' leq 'eq.u0'.
'EqdepFacts.Streicher_K_on__eq_rect_eq_on.u0' leq 'Coq.Init.Logic.9'.
'EqdepFacts.Streicher_K_on__eq_rect_eq_on.u0' leq 'EqdepFacts.Eq_rect_eq_on.u0'.
'EqdepFacts.UIP_shift_on.u0' leq 'eq.u0'.
'EqdepFacts.UIP_shift_on.u0' leq 'Coq.Logic.EqdepFacts.46'.
'EqdepFacts.UIP_shift.u0' leq 'eq.u0'.
'EqdepFacts.UIP_shift.u0' leq 'Coq.Logic.EqdepFacts.46'.
'EqdepFacts.UIP_shift.u0' leq 'EqdepFacts.UIP_shift_on.u0'.
'Coq.Logic.EqdepFacts.71' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.71' leq 'sigT.u0'.
'Coq.Logic.EqdepFacts.71' leq 'EqdepFacts.eq_sigT_eq_dep.u0'.
'Coq.Logic.EqdepFacts.71' leq 'Coq.Logic.EqdepFacts.46'.
'EqdepFacts.Inj_dep_pair_on.u0' leq 'eq.u0'.
'EqdepFacts.Inj_dep_pair_on.u0' leq 'sigT.u1'.
'EqdepFacts.Inj_dep_pair.u0' eq 'Coq.Logic.EqdepFacts.84'.
'EqdepFacts.eq_dep_eq_on__inj_pair2_on.u0' leq 'EqdepFacts.eq_sigT_eq_dep.u1'.
'EqdepFacts.eq_dep_eq_on__inj_pair2_on.u0' leq 'EqdepFacts.Eq_dep_eq_on.u0'.
'EqdepFacts.eq_dep_eq_on__inj_pair2_on.u0' leq 'EqdepFacts.Inj_dep_pair_on.u0'.
'Coq.Logic.EqdepFacts.78' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.79' eq 'Coq.Logic.EqdepFacts.81'.
'Coq.Logic.EqdepFacts.80' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.80' leq 'Coq.Logic.EqdepFacts.1'.
'Coq.Logic.EqdepFacts.80' leq 'Coq.Logic.EqdepFacts.46'.
'Coq.Logic.EqdepFacts.80' leq 'Coq.Logic.EqdepFacts.78'.
'Coq.Logic.EqdepFacts.81' eq 'Eqdep_dec.eq_rect_eq_dec.u1'.
'Coq.Logic.EqdepFacts.82' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.82' leq 'Eqdep_dec.eq_rect_eq_dec.u1'.
'Coq.Logic.EqdepFacts.82' leq 'Coq.Logic.EqdepFacts.2'.
'Coq.Logic.EqdepFacts.82' leq 'EqdepFacts.Eq_dep_eq_on.u0'.
'Coq.Logic.EqdepFacts.82' leq 'EqdepFacts.eq_rect_eq_on__eq_dep_eq_on.u0'.
'Coq.Logic.EqdepFacts.83' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.83' leq 'sigT.u0'.
'Coq.Logic.EqdepFacts.83' leq 'Coq.Logic.EqdepFacts.71'.
'Coq.Logic.EqdepFacts.83' leq 'Coq.Logic.EqdepFacts.80'.
'Coq.Logic.EqdepFacts.84' leq 'eq.u0'.
'Coq.Logic.EqdepFacts.84' leq 'sigT.u1'.
'Coq.Logic.EqdepFacts.84' leq 'EqdepFacts.Inj_dep_pair_on.u0'.
'Coq.Logic.EqdepFacts.84' leq 'EqdepFacts.eq_dep_eq_on__inj_pair2_on.u0'.
'Coq.Logic.EqdepFacts.84' leq 'Coq.Logic.EqdepFacts.82'.
'EqdepFacts.f_eq_dep.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.f_eq_dep.u1' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.f_eq_dep.u2' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.eq_dep_non_dep.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.eq_dep_non_dep.u1' leq 'eq.u0'.
'EqdepFacts.eq_dep_non_dep.u1' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.f_eq_dep_non_dep.u0' leq 'Coq.Logic.EqdepFacts.1'.
'EqdepFacts.f_eq_dep_non_dep.u1' leq 'Coq.Logic.EqdepFacts.2'.
'EqdepFacts.f_eq_dep_non_dep.u2' leq 'eq.u0'.
'Coq.Init.Logic_Type.2' leq 'identity.u0'.
'identity_ind_r.u0' leq 'identity.u0'.
'identity_ind_r.u0' leq 'Coq.Init.Logic_Type.2'.
'identity_rec_r.u0' leq 'identity.u0'.
'identity_rec_r.u0' leq 'Coq.Init.Logic_Type.2'.
'identity_rect_r.u0' leq 'identity.u0'.
'identity_rect_r.u0' leq 'Coq.Init.Logic_Type.2'.
'ZifyClasses.BinOp.u0' leq 'ZifyClasses.InjTyp.u0'.
'ZifyClasses.BinOp.u1' leq 'ZifyClasses.InjTyp.u0'.
'ZifyClasses.BinOp.u2' leq 'ZifyClasses.InjTyp.u0'.
'ZifyClasses.BinOp.u3' leq 'ZifyClasses.InjTyp.u1'.
'ZifyClasses.BinOp.u4' leq 'ZifyClasses.InjTyp.u1'.
'ZifyClasses.BinOp.u5' leq 'eq.u0'.
'ZifyClasses.BinOp.u5' leq 'ZifyClasses.InjTyp.u1'.
'ZifyClasses.UnOp.u0' leq 'ZifyClasses.InjTyp.u0'.
'ZifyClasses.UnOp.u1' leq 'ZifyClasses.InjTyp.u0'.
'ZifyClasses.UnOp.u2' leq 'ZifyClasses.InjTyp.u1'.
'ZifyClasses.UnOp.u3' leq 'eq.u0'.
'ZifyClasses.UnOp.u3' leq 'ZifyClasses.InjTyp.u1'.
'ZifyClasses.CstOp.u0' leq 'ZifyClasses.InjTyp.u0'.
'ZifyClasses.CstOp.u1' leq 'eq.u0'.
'ZifyClasses.CstOp.u1' leq 'ZifyClasses.InjTyp.u1'.
'ZifyClasses.BinRel.u0' leq 'ZifyClasses.InjTyp.u0'.
'ZifyClasses.BinRel.u1' leq 'ZifyClasses.InjTyp.u1'.
'ZifyClasses.injterm.u1' leq 'eq.u0'.
'ZifyClasses.mkapp2.u3' leq 'eq.u0'.
'ZifyClasses.mkapp2.u4' leq 'eq.u0'.
'ZifyClasses.mkapp2.u5' leq 'eq.u0'.
'ZifyClasses.mkapp.u2' leq 'eq.u0'.
'ZifyClasses.mkapp.u3' leq 'eq.u0'.
'ZifyClasses.mkrel.u1' leq 'eq.u0'.
'Vector.cons_inj.u0' leq 'eq.u0'.
'Vector.cons_inj.u0' leq 'Vector.t.u0'.
'Vector.cons_inj.u0' leq 'Vector.caseS.u0'.
'Vector.cons_inj.u0' leq 'Vector.caseS.u1'.
'Vector.eta.u0' leq 'eq.u0'.
'Vector.eta.u0' leq 'Vector.t.u0'.
'Vector.eta.u0' leq 'Vector.caseS.u0'.
'Vector.eta.u0' leq 'Vector.hd.u0'.
'Vector.eta.u0' leq 'Vector.tl.u0'.
'Vector.eq_nth_iff.u0' lt 'eq.u0'.
'Vector.eq_nth_iff.u0' leq 'Coq.Init.Logic.10'.
'Vector.eq_nth_iff.u0' leq 'Vector.t.u0'.
'Vector.eq_nth_iff.u0' leq 'Vector.rect2.u0'.
'Vector.eq_nth_iff.u0' leq 'Vector.rect2.u1'.
'Vector.eq_nth_iff.u0' leq 'Vector.nth.u0'.
'Vector.nth_order_hd.u0' leq 'eq.u0'.
'Vector.nth_order_hd.u0' leq 'eq_ind_r.u0'.
'Vector.nth_order_hd.u0' leq 'Vector.t.u0'.
'Vector.nth_order_hd.u0' leq 'Vector.hd.u0'.
'Vector.nth_order_hd.u0' leq 'Vector.nth_order.u0'.
'Vector.nth_order_hd.u0' leq 'Vector.eta.u0'.
'Vector.nth_order_tl.u0' leq 'eq.u0'.
'Vector.nth_order_tl.u0' leq 'eq_ind_r.u0'.
'Vector.nth_order_tl.u0' leq 'Vector.t.u0'.
'Vector.nth_order_tl.u0' leq 'Vector.nth.u0'.
'Vector.nth_order_tl.u0' leq 'Vector.nth_order.u0'.
'Vector.nth_order_tl.u0' leq 'Vector.tl.u0'.
'Vector.nth_order_tl.u0' leq 'Vector.eta.u0'.
'Vector.nth_order_last.u0' leq 'eq.u0'.
'Vector.nth_order_last.u0' leq 'Vector.t.u0'.
'Vector.nth_order_last.u0' leq 'Vector.rectS.u0'.
'Vector.nth_order_last.u0' leq 'Vector.last.u0'.
'Vector.nth_order_last.u0' leq 'Vector.nth_order.u0'.
'Vector.nth_order_ext.u0' leq 'eq.u0'.
'Vector.nth_order_ext.u0' leq 'Vector.t.u0'.
'Vector.nth_order_ext.u0' leq 'Vector.nth.u0'.
'Vector.nth_order_ext.u0' leq 'Vector.nth_order.u0'.
'Vector.shiftin_nth.u0' leq 'eq.u0'.
'Vector.shiftin_nth.u0' leq 'Vector.t.u0'.
'Vector.shiftin_nth.u0' leq 'Vector.caseS.u0'.
'Vector.shiftin_nth.u0' leq 'Vector.nth.u0'.
'Vector.shiftin_nth.u0' leq 'Vector.shiftin.u0'.
'Vector.shiftin_last.u0' leq 'eq.u0'.
'Vector.shiftin_last.u0' leq 'Vector.t.u0'.
'Vector.shiftin_last.u0' leq 'Vector.last.u0'.
'Vector.shiftin_last.u0' leq 'Vector.shiftin.u0'.
'Vector.shiftrepeat_nth.u0' leq 'eq.u0'.
'Vector.shiftrepeat_nth.u0' leq 'Vector.t.u0'.
'Vector.shiftrepeat_nth.u0' leq 'Vector.rectS.u2'.
'Vector.shiftrepeat_nth.u0' leq 'Vector.caseS.u0'.
'Vector.shiftrepeat_nth.u0' leq 'Vector.nth.u0'.
'Vector.shiftrepeat_nth.u0' leq 'Vector.shiftrepeat.u0'.
'Vector.shiftrepeat_last.u0' leq 'eq.u0'.
'Vector.shiftrepeat_last.u0' leq 'Vector.t.u0'.
'Vector.shiftrepeat_last.u0' leq 'Vector.rectS.u0'.
'Vector.shiftrepeat_last.u0' leq 'Vector.last.u0'.
'Vector.shiftrepeat_last.u0' leq 'Vector.shiftrepeat.u0'.
'Vector.nth_order_replace_eq.u0' leq 'eq.u0'.
'Vector.nth_order_replace_eq.u0' leq 'eq_ind_r.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.t.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.hd.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.nth_order.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.replace.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.tl.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.eta.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.nth_order_hd.u0'.
'Vector.nth_order_replace_eq.u0' leq 'Vector.nth_order_tl.u0'.
'Vector.nth_order_replace_neq.u0' leq 'eq.u0'.
'Vector.nth_order_replace_neq.u0' leq 'eq_ind_r.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.t.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.hd.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.nth_order.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.replace.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.tl.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.eta.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.nth_order_hd.u0'.
'Vector.nth_order_replace_neq.u0' leq 'Vector.nth_order_tl.u0'.
'Vector.replace_id.u0' leq 'eq.u0'.
'Vector.replace_id.u0' leq 'eq_ind_r.u0'.
'Vector.replace_id.u0' leq 'Vector.t.u0'.
'Vector.replace_id.u0' leq 'Vector.hd.u0'.
'Vector.replace_id.u0' leq 'Vector.nth.u0'.
'Vector.replace_id.u0' leq 'Vector.replace.u0'.
'Vector.replace_id.u0' leq 'Vector.tl.u0'.
'Vector.replace_id.u0' leq 'Vector.eta.u0'.
'Vector.replace_replace_eq.u0' leq 'eq.u0'.
'Vector.replace_replace_eq.u0' leq 'eq_ind_r.u0'.
'Vector.replace_replace_eq.u0' leq 'Vector.t.u0'.
'Vector.replace_replace_eq.u0' leq 'Vector.hd.u0'.
'Vector.replace_replace_eq.u0' leq 'Vector.replace.u0'.
'Vector.replace_replace_eq.u0' leq 'Vector.tl.u0'.
'Vector.replace_replace_eq.u0' leq 'Vector.eta.u0'.
'Vector.replace_replace_neq.u0' lt 'eq.u0'.
'Vector.replace_replace_neq.u0' leq 'Coq.Init.Logic.10'.
'Vector.replace_replace_neq.u0' leq 'Vector.t.u0'.
'Vector.replace_replace_neq.u0' leq 'Vector.rectS.u0'.
'Vector.replace_replace_neq.u0' leq 'Vector.replace.u0'.
'Vector.const_nth.u0' leq 'eq.u0'.
'Vector.const_nth.u0' leq 'Vector.const.u0'.
'Vector.const_nth.u0' leq 'Vector.nth.u0'.
'Vector.map_id.u0' leq 'eq.u0'.
'Vector.map_id.u0' leq 'eq_ind_r.u0'.
'Vector.map_id.u0' leq 'Vector.t.u0'.
'Vector.map_id.u0' leq 'Vector.map.u0'.
'Vector.map_id.u0' leq 'Vector.map.u1'.
'Vector.map_map.u0' leq 'Vector.t.u0'.
'Vector.map_map.u0' leq 'Vector.map.u0'.
'Vector.map_map.u1' leq 'Vector.map.u0'.
'Vector.map_map.u1' leq 'Vector.map.u1'.
'Vector.map_map.u2' leq 'eq.u0'.
'Vector.map_map.u2' leq 'eq_ind_r.u0'.
'Vector.map_map.u2' leq 'Vector.t.u0'.
'Vector.map_map.u2' leq 'Vector.map.u1'.
'Vector.map_ext_in.u0' leq 'Vector.t.u0'.
'Vector.map_ext_in.u0' leq 'Vector.map.u0'.
'Vector.map_ext_in.u0' leq 'Vector.In.u0'.
'Vector.map_ext_in.u1' leq 'eq.u0'.
'Vector.map_ext_in.u1' leq 'eq_ind_r.u0'.
'Vector.map_ext_in.u1' leq 'Vector.t.u0'.
'Vector.map_ext_in.u1' leq 'Vector.map.u1'.
'Vector.map_ext.u0' leq 'Vector.t.u0'.
'Vector.map_ext.u0' leq 'Vector.map.u0'.
'Vector.map_ext.u0' leq 'Vector.map_ext_in.u0'.
'Vector.map_ext.u1' leq 'eq.u0'.
'Vector.map_ext.u1' leq 'Vector.t.u0'.
'Vector.map_ext.u1' leq 'Vector.map.u1'.
'Vector.map_ext.u1' leq 'Vector.map_ext_in.u1'.
'Vector.nth_map.u0' leq 'Vector.t.u0'.
'Vector.nth_map.u0' leq 'Vector.caseS.u0'.
'Vector.nth_map.u0' leq 'Vector.nth.u0'.
'Vector.nth_map.u0' leq 'Vector.map.u0'.
'Vector.nth_map.u1' leq 'eq.u0'.
'Vector.nth_map.u1' leq 'Vector.nth.u0'.
'Vector.nth_map.u1' leq 'Vector.map.u1'.
'Vector.nth_map2.u0' leq 'Vector.t.u0'.
'Vector.nth_map2.u0' leq 'Vector.rect2.u0'.
'Vector.nth_map2.u0' leq 'Vector.nth.u0'.
'Vector.nth_map2.u0' leq 'Vector.map2.u0'.
'Vector.nth_map2.u1' leq 'Vector.t.u0'.
'Vector.nth_map2.u1' leq 'Vector.rect2.u1'.
'Vector.nth_map2.u1' leq 'Vector.nth.u0'.
'Vector.nth_map2.u1' leq 'Vector.map2.u1'.
'Vector.nth_map2.u2' leq 'eq.u0'.
'Vector.nth_map2.u2' leq 'Vector.nth.u0'.
'Vector.nth_map2.u2' leq 'Vector.map2.u2'.
'Vector.fold_left_right_assoc_eq.u0' lt 'eq.u0'.
'Vector.fold_left_right_assoc_eq.u0' leq 'eq_ind_r.u0'.
'Vector.fold_left_right_assoc_eq.u0' leq 'Vector.fold_left.u1'.
'Vector.fold_left_right_assoc_eq.u0' leq 'Vector.fold_right.u1'.
'Vector.fold_left_right_assoc_eq.u1' lt 'eq.u0'.
'Vector.fold_left_right_assoc_eq.u1' leq 'Vector.t.u0'.
'Vector.fold_left_right_assoc_eq.u1' leq 'Vector.fold_left.u0'.
'Vector.fold_left_right_assoc_eq.u1' leq 'Vector.fold_right.u0'.
'Vector.take_O.u0' leq 'eq.u0'.
'Vector.take_O.u0' leq 'Vector.t.u0'.
'Vector.take_O.u0' leq 'Vector.take.u0'.
'Vector.take_idem.u0' leq 'eq.u0'.
'Vector.take_idem.u0' leq 'Coq.Init.Logic.10'.
'Vector.take_idem.u0' leq 'Vector.t.u0'.
'Vector.take_idem.u0' leq 'Vector.take.u0'.
'Vector.take_app.u0' leq 'eq.u0'.
'Vector.take_app.u0' leq 'Coq.Init.Logic.10'.
'Vector.take_app.u0' leq 'Vector.t.u0'.
'Vector.take_app.u0' leq 'Vector.take.u0'.
'Vector.take_app.u0' leq 'Vector.append.u0'.
'Vector.take_prf_irr.u0' leq 'eq.u0'.
'Vector.take_prf_irr.u0' leq 'Coq.Init.Logic.10'.
'Vector.take_prf_irr.u0' leq 'Vector.t.u0'.
'Vector.take_prf_irr.u0' leq 'Vector.take.u0'.
'Vector.uncons_cons.u0' leq 'eq.u0'.
'Vector.uncons_cons.u0' leq 'prod.u0'.
'Vector.uncons_cons.u0' leq 'prod.u1'.
'Vector.uncons_cons.u0' leq 'Vector.t.u0'.
'Vector.uncons_cons.u0' leq 'Vector.uncons.u0'.
'Vector.append_comm_cons.u0' leq 'eq.u0'.
'Vector.append_comm_cons.u0' leq 'Vector.t.u0'.
'Vector.append_comm_cons.u0' leq 'Vector.append.u0'.
'Vector.splitat_append.u0' leq 'eq.u0'.
'Vector.splitat_append.u0' leq 'eq_ind_r.u0'.
'Vector.splitat_append.u0' leq 'prod.u0'.
'Vector.splitat_append.u0' leq 'prod.u1'.
'Vector.splitat_append.u0' leq 'Vector.t.u0'.
'Vector.splitat_append.u0' leq 'Vector.append.u0'.
'Vector.splitat_append.u0' leq 'Vector.splitat.u0'.
'Vector.append_splitat.u0' lt 'eq.u0'.
'Vector.append_splitat.u0' leq 'Coq.Init.Logic.10'.
'Vector.append_splitat.u0' leq 'eq_ind_r.u0'.
'Vector.append_splitat.u0' leq 'prod.u0'.
'Vector.append_splitat.u0' leq 'prod.u1'.
'Vector.append_splitat.u0' leq 'pair_equal_spec.u0'.
'Vector.append_splitat.u0' leq 'pair_equal_spec.u1'.
'Vector.append_splitat.u0' leq 'Vector.t.u0'.
'Vector.append_splitat.u0' leq 'Vector.hd.u0'.
'Vector.append_splitat.u0' leq 'Vector.tl.u0'.
'Vector.append_splitat.u0' leq 'Vector.append.u0'.
'Vector.append_splitat.u0' leq 'Vector.splitat.u0'.
'Vector.append_splitat.u0' leq 'Vector.cons_inj.u0'.
'Vector.append_splitat.u0' leq 'Vector.eta.u0'.
'Vector.append_splitat.u0' leq 'Vector.append_comm_cons.u0'.
'Vector.Forall_impl.u0' leq 'eq.u0'.
'Vector.Forall_impl.u0' leq 'Coq.Init.Logic.10'.
'Vector.Forall_impl.u0' leq 'eq_ind_r.u0'.
'Vector.Forall_impl.u0' leq 'sigT.u1'.
'Vector.Forall_impl.u0' leq 'Vector.t.u0'.
'Vector.Forall_impl.u0' leq 'Vector.Forall.u0'.
'Vector.Forall_impl.u0' leq 'Coq.Logic.EqdepFacts.84'.
'Vector.Forall_forall.u0' leq 'eq.u0'.
'Vector.Forall_forall.u0' leq 'Coq.Init.Logic.10'.
'Vector.Forall_forall.u0' leq 'eq_ind_r.u0'.
'Vector.Forall_forall.u0' leq 'sigT.u1'.
'Vector.Forall_forall.u0' leq 'Vector.t.u0'.
'Vector.Forall_forall.u0' leq 'Vector.Forall.u0'.
'Vector.Forall_forall.u0' leq 'Vector.In.u0'.
'Vector.Forall_forall.u0' leq 'Coq.Logic.EqdepFacts.84'.
'Vector.Forall_nth_order.u0' leq 'eq.u0'.
'Vector.Forall_nth_order.u0' leq 'Coq.Init.Logic.10'.
'Vector.Forall_nth_order.u0' leq 'eq_ind_r.u0'.
'Vector.Forall_nth_order.u0' leq 'sigT.u1'.
'Vector.Forall_nth_order.u0' leq 'Vector.t.u0'.
'Vector.Forall_nth_order.u0' leq 'Vector.case0.u0'.
'Vector.Forall_nth_order.u0' leq 'Vector.hd.u0'.
'Vector.Forall_nth_order.u0' leq 'Vector.nth_order.u0'.
'Vector.Forall_nth_order.u0' leq 'Vector.tl.u0'.
'Vector.Forall_nth_order.u0' leq 'Vector.Forall.u0'.
'Vector.Forall_nth_order.u0' leq 'Coq.Logic.EqdepFacts.84'.
'Vector.Forall_nth_order.u0' leq 'Vector.eta.u0'.
'Vector.Forall_nth_order.u0' leq 'Vector.nth_order_hd.u0'.
'Vector.Forall_nth_order.u0' leq 'Vector.nth_order_tl.u0'.
'Vector.Forall2_nth_order.u0' leq 'eq.u0'.
'Vector.Forall2_nth_order.u0' leq 'Coq.Init.Logic.10'.
'Vector.Forall2_nth_order.u0' leq 'eq_ind_r.u0'.
'Vector.Forall2_nth_order.u0' leq 'sigT.u1'.
'Vector.Forall2_nth_order.u0' leq 'Vector.t.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.case0.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.hd.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.nth_order.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.tl.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.Forall2.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.Forall2.u1'.
'Vector.Forall2_nth_order.u0' leq 'Coq.Logic.EqdepFacts.84'.
'Vector.Forall2_nth_order.u0' leq 'Vector.eta.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.nth_order_hd.u0'.
'Vector.Forall2_nth_order.u0' leq 'Vector.nth_order_tl.u0'.
'Vector.to_list_of_list_opp.u0' lt 'eq.u0'.
'Vector.to_list_of_list_opp.u0' leq 'Coq.Init.Logic.10'.
'Vector.to_list_of_list_opp.u0' leq 'list.u0'.
'Vector.to_list_of_list_opp.u0' leq 'length.u0'.
'Vector.to_list_of_list_opp.u0' leq 'Vector.t.u0'.
'Vector.to_list_of_list_opp.u0' leq 'Vector.of_list.u0'.
'Vector.to_list_of_list_opp.u0' leq 'Vector.to_list.u0'.
'Vector.length_to_list.u0' leq 'length.u0'.
'Vector.length_to_list.u0' leq 'Vector.t.u0'.
'Vector.length_to_list.u0' leq 'Vector.to_list.u0'.
'Vector.of_list_to_list_opp.u0' lt 'eq.u0'.
'Vector.of_list_to_list_opp.u0' leq 'Coq.Init.Logic.9'.
'Vector.of_list_to_list_opp.u0' leq 'Coq.Init.Logic.10'.
'Vector.of_list_to_list_opp.u0' leq 'eq_ind_r.u0'.
'Vector.of_list_to_list_opp.u0' leq 'map_subst_map.u1'.
'Vector.of_list_to_list_opp.u0' leq 'map_subst_map.u3'.
'Vector.of_list_to_list_opp.u0' leq 'list.u0'.
'Vector.of_list_to_list_opp.u0' leq 'length.u0'.
'Vector.of_list_to_list_opp.u0' leq 'Vector.t.u0'.
'Vector.of_list_to_list_opp.u0' leq 'Vector.case0.u0'.
'Vector.of_list_to_list_opp.u0' leq 'Vector.of_list.u0'.
'Vector.of_list_to_list_opp.u0' leq 'Vector.to_list.u0'.
'Vector.of_list_to_list_opp.u0' leq 'Vector.length_to_list.u0'.
'Vector.to_list_nil.u0' leq 'eq.u0'.
'Vector.to_list_nil.u0' leq 'list.u0'.
'Vector.to_list_nil.u0' leq 'Vector.t.u0'.
'Vector.to_list_nil.u0' leq 'Vector.to_list.u0'.
'Vector.to_list_cons.u0' leq 'eq.u0'.
'Vector.to_list_cons.u0' leq 'eq_ind_r.u0'.
'Vector.to_list_cons.u0' leq 'list.u0'.
'Vector.to_list_cons.u0' leq 'Vector.t.u0'.
'Vector.to_list_cons.u0' leq 'Vector.to_list.u0'.
'Vector.to_list_hd.u0' leq 'Coq.Lists.List.1'.
'Vector.to_list_hd.u0' leq 'eq.u0'.
'Vector.to_list_hd.u0' leq 'eq_ind_r.u0'.
'Vector.to_list_hd.u0' leq 'Vector.t.u0'.
'Vector.to_list_hd.u0' leq 'Vector.hd.u0'.
'Vector.to_list_hd.u0' leq 'Vector.to_list.u0'.
'Vector.to_list_hd.u0' leq 'Vector.eta.u0'.
'Vector.to_list_last.u0' leq 'Coq.Lists.List.44'.
'Vector.to_list_last.u0' leq 'eq.u0'.
'Vector.to_list_last.u0' leq 'eq_ind_r.u0'.
'Vector.to_list_last.u0' leq 'list.u0'.
'Vector.to_list_last.u0' leq 'Vector.t.u0'.
'Vector.to_list_last.u0' leq 'Vector.rectS.u0'.
'Vector.to_list_last.u0' leq 'Vector.last.u0'.
